id_atividade,id_turma,titulo,descricao,data_entrega
1,1,Trabalho 1 - 2025.1,Entregar o trabalho conforme especificações.,2025-11-24
2,2,Trabalho 1 - 2025.2,Entregar o trabalho conforme especificações.,2025-11-17
3,3,Trabalho 1 - 2025.2,Entregar o trabalho conforme especificações.,2025-11-16
4,4,Trabalho 1 - 2025.1,Entregar o trabalho conforme especificações.,2025-11-16
5,5,Trabalho 1 - 2025.1,Entregar o trabalho conforme especificações.,2025-11-28
6,6,Trabalho 1 - 2025.1,Entregar o trabalho conforme especificações.,2025-11-15
7,7,Trabalho 1 - 2025.1,Entregar o trabalho conforme especificações.,2025-12-02
8,8,Trabalho 1 - 2025.2,Entregar o trabalho conforme especificações.,2025-11-18
9,9,Trabalho 1 - 2025.1,Entregar o trabalho conforme especificações.,2025-11-19
10,10,Trabalho 1 - 2025.2,Entregar o trabalho conforme especificações.,2025-11-23
11,11,Trabalho 1 - 2025.1,Entregar o trabalho conforme especificações.,2025-11-30
12,12,Trabalho 1 - 2025.1,Entregar o trabalho conforme especificações.,2025-12-02
13,13,Trabalho 1 - 2025.2,Entregar o trabalho conforme especificações.,2025-11-22
14,14,Trabalho 1 - 2025.1,Entregar o trabalho conforme especificações.,2025-11-27
15,15,Trabalho 1 - 2025.1,Entregar o trabalho conforme especificações.,2025-11-29
16,16,Trabalho 1 - 2025.2,Entregar o trabalho conforme especificações.,2025-11-24
17,17,Trabalho 1 - 2025.1,Entregar o trabalho conforme especificações.,2025-11-23
18,18,Trabalho 1 - 2025.1,Entregar o trabalho conforme especificações.,2025-12-05
19,19,Trabalho 1 - 2025.2,Entregar o trabalho conforme especificações.,2025-11-26
20,20,Trabalho 1 - 2025.1,Entregar o trabalho conforme especificações.,2025-12-05
21,21,Trabalho 1 - 2025.2,Entregar o trabalho conforme especificações.,2025-11-21
22,22,Trabalho 1 - 2025.1,Entregar o trabalho conforme especificações.,2025-12-03
23,23,Trabalho 1 - 2025.2,Entregar o trabalho conforme especificações.,2025-12-04
24,24,Trabalho 1 - 2025.1,Entregar o trabalho conforme especificações.,2025-11-25
25,25,Trabalho 1 - 2025.2,Entregar o trabalho conforme especificações.,2025-11-17
26,26,Trabalho 1 - 2025.1,Entregar o trabalho conforme especificações.,2025-11-29
27,27,Trabalho 1 - 2025.2,Entregar o trabalho conforme especificações.,2025-12-05
28,28,Trabalho 1 - 2025.1,Entregar o trabalho conforme especificações.,2025-11-22
29,29,Trabalho 1 - 2025.1,Entregar o trabalho conforme especificações.,2025-11-18
30,30,Trabalho 1 - 2025.2,Entregar o trabalho conforme especificações.,2025-12-01
